gene,min,max
degS,7.9359,9.1315
deoA,8.2678,10.605
deoB,8.425,11.0155
deoC,8.2243,10.308
deoD,9.4677,11.6995
deoR,7.963999999999999,8.9222
der,7.512650000000002,9.8706
dfp,8.0228,11.619000000000002
dgkA,8.623633333333332,10.0027
dgoD,6.8474,8.523499999999999
dgoK,6.8939,8.056000000000001
dgoR,8.0003,8.880525
dgoT,7.109333333333333,8.4269
dgsA,7.33525,8.66815
dgt,6.0819,7.7943
dhaK,7.1931,10.1511
dhaL,7.587999999999999,10.2748
dhaM,7.2681,9.6912
dhaR,7.1037,8.3035
diaA,8.078,9.774525
dicA,8.0439,10.003
dicB,5.348866666666666,7.1879
dicC,5.8876333333333335,7.133075
dicF,7.30975,8.4258
dinB,7.7869,8.8635
dinD,7.1582,11.093
dinF,8.0193,9.9031
dinG,7.5232,9.2459
dinI,7.9815,12.684
dinJ,8.7714,12.503
dinQ,6.3934,8.5305
dipZ,6.4059,8.4418
djlA,8.4816,9.503775
djlB,5.3632,6.9405
djlC,6.80485,8.0612
dkgA,7.5757,11.561
dkgB,7.2053,8.62805
dksA,9.71905,11.939
dld,7.2709,9.586266666666667
dmsA,7.6595,10.883499999999998
dmsB,7.4495,10.634
dmsC,7.6506,9.27555
dmsD,7.797199999999999,8.906649999999997
dnaA,8.6333,11.216
dnaB,8.7684,10.7875
dnaC,8.0718,9.233
dnaE,8.583,11.356
dnaG,9.668866666666668,11.1195
dnaJ,8.5451,12.018
dnaK,8.4314,13.033
dnaN,9.0597,10.966
dnaQ,7.830733333333334,9.4524
dnaT,8.6546,9.8948
dnaX,7.588999999999999,10.1735
dos,6.2358,8.0306
dpiA,7.8382,8.9684
dpiB,6.35835,7.3416
dppA,8.1396,11.226333333333335
dppB,7.8924,10.071
dppC,7.9582,9.5057
dppD,7.9684,10.403
dppF,7.1772,9.3483
dps,8.8016,14.480999999999998
dsbA,8.2494,11.296
dsbB,7.8895,9.7715
dsbC,8.5352,10.601
dsbG,7.1425,8.7742
dsdA,6.6239,8.504249999999999
dsdC,6.3631,7.8871
dsdX,6.4091,9.392475
dsrA,4.4163,5.1884
dsrB,8.085,9.7874
dtd,8.9268,10.865
dtpB,8.421633333333332,9.88805
dusA,8.0285,9.35255
dusB,7.4143,12.2785
dusC,8.103449999999999,10.181
dut,6.7341,11.336
dxr,7.7015,9.2883
dxs,7.8416,9.313375
eaeH,7.9989,9.247033333333333
eamA,7.1063,8.9221
eamB,7.9319,9.0202
ebgA,6.94705,8.238875
ebgC,6.1458,7.407625
ebgR,8.01125,8.3623
ecnA,6.7303,8.6301
ecnB,8.500725,11.653
eco,8.8045,11.231
ecpD,5.6653,7.93915
eda,8.598766666666668,10.3785
edd,9.1336,11.412
efeB,8.09835,9.101633333333334
efeO,7.84665,10.185333333333334
efeU,7.33475,9.2646
efp,8.4209,12.2395
elaA,7.7795999999999985,9.0144
elaB,8.3469,12.800333333333333
elaD,6.2179,8.0213
elbA,4.85785,6.3384
elbB,8.5963,10.1195
emrA,7.2791,8.945250000000003
emrB,7.0204,8.212
emrD,8.664266666666668,10.116
emrE,6.374033333333332,8.0401
emrK,5.6259,7.3523
emrY,5.4387,7.4283
emtA,7.59485,9.5495
endA,7.1891,8.2783
eno,10.143,13.1485
entA,7.0514,8.780233333333333
entB,7.9596,9.739
entC,7.0998,9.3747
entD,6.5802,7.0862
entE,7.7624,9.4394
entF,7.3187,8.359499999999999
entS,8.30085,9.5483
envC,8.162533333333334,10.141
envR,4.9284,6.27325
envY,4.829,6.0205
envZ,8.7563,9.5736
epd,8.5804,10.544
eptA,6.4374,8.3197
eptB,7.3296,8.6395
era,7.294266666666666,9.5004
erfK,7.3331,9.4334
erpA,9.5954,12.0
essD,5.7651666666666666,7.5249
essQ,7.55115,8.585166666666666
etk,7.7559,8.6782
etp,7.8999,8.9115
eutA,7.1298,8.0679
eutB,8.5728,10.146
eutC,8.4956,9.0949
eutD,7.9627,9.101766666666668
eutE,6.8038,8.043433333333333
eutG,7.0074,8.1418
eutH,7.519,8.69105
eutJ,7.1958,8.553233333333333
eutK,8.105,8.95875
eutL,7.2223,8.29615
eutM,7.7355,8.962399999999997
eutN,7.5719,8.6416
eutP,7.0588,8.1169
eutQ,7.4477,8.7125
eutR,8.1211,8.87255
eutS,7.2868,8.0695
eutT,7.1791,8.491033333333334
evgA,6.9897,9.3259
evgS,5.5682,6.6394
exbB,7.7661,10.301666666666668
exbD,7.7224,10.247
exoD,7.539366666666666,10.138
exoX,8.193349999999999,9.111933333333337
exuR,8.7742,10.383
exuT,7.65365,9.479
fabA,8.689,11.42
fabB,10.204,11.9435
fabD,8.0279,11.877
fabF,7.2207,11.13
fabG,11.616,13.0215
fabH,9.2247,12.134
fabI,9.0902,11.308
fabR,8.689833333333334,10.789
fabZ,8.9276,11.7685
fadA,7.824933333333334,9.4196
fadB,7.913533333333333,10.111
fadD,8.10525,9.9096
fadE,8.5664,10.454
fadH,8.1161,9.6014
fadI,7.7091,9.4232
fadJ,8.80535,10.347
fadK,7.0863,8.0511
fadL,7.5205,10.011
fadR,8.3806,9.8253
fbaA,8.6017,11.2025
fbaB,7.8555,12.222
fbp,9.0221,11.297
fcl,7.1576,8.509699999999999
fdhD,8.1838,9.43765
fdhE,8.6128,10.552
fdhF,7.4591,10.501
fdnG,7.258850000000002,8.3432
fdnH,7.6485,8.912325
fdnI,7.2968,8.9821
fdoG,8.667,12.4525
fdoH,8.262033333333335,11.681
fdoI,7.800833333333334,11.190999999999999
fdrA,7.73815,8.8182
fdx,8.4392,12.0
feaB,7.4085,8.9375
feaR,5.8885,7.3673
fecA,7.4024,10.711
fecB,7.4001,10.122325
fecC,7.7687,9.0887
fecD,7.5439,8.937999999999997
fecE,7.072,9.3574
fecI,7.8063,9.412233333333333
fecR,7.7243,8.6832
feoA,7.627999999999999,9.7547
feoB,6.7703000000000015,8.19435
feoC,8.8087,9.8922
fepA,8.3502,10.090066666666667
fepB,6.8108,7.9879
fepC,7.512,8.7089
fepD,8.0301,8.6678
fepE,6.8364,9.0823
fepG,7.5953,8.6389
fes,7.6245,8.702725000000001
ffh,8.3614,11.307
ffs,10.5455,14.028
fhlA,7.7418,8.8984
fhuA,7.3115,9.677066666666667
fhuB,7.4665,8.265225
fhuC,7.7919,9.422875
fhuD,6.9642,8.5176
fhuE,6.6796,8.517800000000001
fhuF,7.79905,10.405333333333333
fic,7.4727,11.112
fieF,8.6122,10.255999999999998
fimA,6.781866666666668,10.7635
fimB,5.654,8.5574
fimC,6.646866666666668,9.1352
fimD,7.263533333333334,8.5772
fimE,7.362,8.480699999999999
fimF,6.7810000000000015,8.27995
fimG,7.4754,8.3263
fimH,7.3185,8.0544
fimI,6.9008,8.6488
fimZ,4.2693,6.8519
fis,8.08395,12.412
fiu,6.0994,9.054166666666667
fixA,6.7305,7.7332
fixB,8.0968,8.778333333333332
fixC,7.3933,8.5222
fixX,7.18895,8.154125
fklB,8.575050000000001,11.17
fkpA,8.0546,10.7495
fkpB,7.9458,10.1
fldA,8.3959,11.285750000000002
fldB,8.517433333333333,10.429
flgA,7.2247,9.5824
flgB,6.41045,9.74635
flgC,7.762,10.6845
flgD,7.882999999999999,10.442
flgE,7.0331,10.13
flgF,7.7929,10.264
flgG,7.27,9.9324
flgH,6.4281,8.3888
flgI,6.8623,8.52165
flgJ,7.0765,8.7884
flgK,6.66695,11.868
flgL,8.023066666666667,11.099
flgM,7.8399,12.735
flgN,7.854649999999999,12.6765
flhA,7.1051,8.30225
flhB,7.940200000000001,8.9447
flhC,7.7614,10.36
flhD,8.011266666666666,10.765
flhE,7.7558,8.504999999999999
fliA,7.1466,12.1325
fliC,8.04305,13.7475
fliD,7.0239,11.9145
fliE,7.0896,9.10785
fliF,8.9608,10.665
fliG,7.98465,9.7974
fliH,6.9016,8.9782
fliI,6.8295,8.8711
fliJ,7.1531,9.0267
fliK,6.2776,8.3124
fliL,7.463466666666666,10.299000000000001
fliM,6.6145,8.8882
fliN,6.9667,9.2128
fliO,7.377233333333333,8.753
fliP,7.193949999999999,8.2338
fliQ,7.000766666666666,8.5615
fliR,6.066,8.1027
fliS,7.1289,11.52
fliT,7.7286,10.556
fliY,9.30605,11.642333333333333
fliZ,6.8591000000000015,10.828500000000002
flk,7.64845,9.256
flu,6.9595,9.064333333333332
flxA,7.72755,11.826
fmt,9.42705,10.738
fnr,6.4585,10.702666666666667
focA,9.229,11.2625
focB,7.8216,9.652
folA,8.8774,10.40075
folB,8.421466666666666,10.2195
folC,8.37305,10.296499999999998
folD,8.1835,10.334333333333333
folE,8.8381,11.998333333333333
folK,7.1065,9.08085
folM,6.8803,8.113133333333332
folP,7.6321,10.344000000000001
folX,7.708133333333333,10.6115
fpr,8.187999999999999,10.205
frc,6.4262,8.09565
frdA,8.5914,11.8435
frdB,8.6481,11.576
frdC,6.6524,9.5736
frdD,8.089,11.112
fre,8.9414,11.508
frlA,5.4228,7.0961
frlB,7.40435,8.5383
frlC,7.2332,8.021
frlD,8.115833333333333,8.676174999999999
frlR,7.8427,8.86725
frmA,8.9159,12.112
frmB,6.4515,9.5358
frmR,8.9009,12.084
frr,8.7031,11.293499999999998
frsA,7.6419,8.9698
fruA,9.308166666666667,10.505
fruB,7.7478,10.0215
fruK,7.6805,10.2546
fruR,7.5994,9.0575
frvA,7.7433,8.77045
frvB,7.1246,8.37355
frvR,8.0421,9.6319
frvX,7.4491,8.6502
frwB,6.0282,7.35775
frwC,7.661033333333332,8.9429
frwD,6.5561,7.704
fryA,8.089233333333333,9.1191
fryB,6.5895,7.8995
fryC,7.7548,8.571666666666665
fsaA,7.537000000000001,8.85765
fsaB,6.4249,8.47265
fsr,6.7465,7.37765
ftnA,7.7224666666666675,12.6305
ftnB,7.960533333333332,9.8542
ftsA,9.6322,11.149
ftsB,8.6716,11.1945
ftsE,9.5762,11.086
ftsI,7.4823,9.84225
ftsK,9.0759,10.983
ftsL,9.1604,11.1375
ftsN,8.2054,10.0401
ftsP,8.13185,9.5603
ftsQ,9.3084,11.164
ftsW,7.7351,9.9477
ftsX,9.220266666666667,10.238
ftsY,9.4828,11.314
ftsZ,9.8616,11.925999999999998
fucA,6.298333333333335,8.01955
fucI,7.7483,9.3128
fucK,7.459,8.554974999999999
fucO,7.542333333333333,9.5575
fucP,6.0766,7.9025
fucR,7.9257,9.877875
fucU,7.8736,9.069866666666668
fumA,8.477766666666668,11.499
fumB,6.5591,8.417850000000001
fumC,7.00265,8.8284
fur,9.2644,11.207
fusA,11.8245,13.71425
fxsA,6.0162,10.258
gabD,7.4695,10.592333333333334
gabP,6.4989,7.8749
gabT,7.3265,10.746333333333332
gadA,5.7762,13.513333333333335
gadB,4.3718,13.995333333333333
gadC,6.684,13.2855
gadE,4.8512,11.7735
gadW,5.8262,10.0135
gadX,6.2892,11.228000000000002
gadY,6.3877,9.351666666666668
galE,7.3667,11.026500000000002
galF,8.654733333333333,11.11975
galK,8.829966666666666,11.3185
galM,8.9147,10.9315
galP,6.9374,10.012
galR,8.4369,9.7446
galS,7.386649999999999,9.634575
galT,7.037000000000001,10.4225
galU,8.240666666666668,10.38325
gapA,9.7951,13.6585
gapC,7.8853,11.562999999999999
garD,7.8952,9.266
garK,8.6455,10.553
garL,7.9095,10.651
garP,6.82795,9.2163
garR,8.6106,11.528
gatA,7.5447,13.919
gatB,7.635766666666666,14.051000000000002
gatC,7.649,13.619000000000002
gatD,7.4844,12.68
gatR,7.535733333333333,12.4715
gatY,7.784933333333334,14.19
gatZ,8.063766666666666,14.149
gcd,8.058,9.651433333333337
gcl,6.6593,8.6826
gcvA,7.88315,10.11
gcvB,6.508133333333332,12.5385
gcvH,10.016,13.28
gcvP,7.7899,9.623
gcvR,7.207999999999998,10.689
gcvT,8.502133333333335,11.55
gdhA,8.5063,11.609333333333332
gfcA,8.629999999999999,10.534
gfcB,7.3817,8.644
gfcC,6.9343,8.1904
gfcD,6.7285,7.686433333333333
gfcE,7.7716,8.7834
ggt,8.0993,9.320766666666666
ghrA,8.5981,10.377333333333333
ghrB,7.75435,11.211
gidB,7.8106,9.617
glcA,7.57705,8.9685
glcB,7.061,9.4397
glcC,7.1181,10.387
glcD,7.2824,10.389
glcF,8.0035,9.9573
glcG,8.9106,10.978
gldA,7.6192,10.1935
glf,6.260266666666666,10.486775
glgA,7.7246,10.5905
glgB,8.0705,11.328
glgC,8.267999999999999,11.6305
glgP,8.0617,9.20255
glgS,7.4471,13.159
glgX,7.7979,11.154000000000002
glk,8.12145,9.446675
glmM,9.174633333333333,10.9
glmS,8.592933333333333,12.234000000000002
glmU,10.656999999999998,13.677
glmY,8.9103,13.405666666666667
glmZ,8.8572,12.571
glnA,8.0802,12.155333333333333
glnB,7.1588,9.630825000000002
glnD,7.4601,9.222533333333333
glnE,8.1655,9.6871
glnG,8.5151,9.4492
glnH,9.307,12.46
glnK,7.1066,13.073333333333332
glnL,7.8384,9.953766666666667
glnP,7.8797,10.834
glnQ,8.6705,11.036666666666667
glnS,8.833,10.52025
gloA,8.2143,10.5005
gloB,6.3233,7.756
glpA,8.1182,10.96675
glpB,8.2227,11.09475
glpC,7.459,10.695
glpD,8.097966666666666,12.948
glpE,8.2284,11.281
glpF,7.3444,12.91
glpG,8.460766666666666,11.345
glpK,8.234,13.018
glpQ,7.6554,12.3065
glpR,7.7958,9.8697
glpT,8.66155,13.0675
