flgK	amtB	fepB	dadA	tyrA	dctA	ymgA	mdtF	gcvR	alsK	ryhB	ycgZ	ves	ynjH	fecI	ndh	fumA	flgE	sdhC	ansB	yqeF	yjdJ	rihC	mglB	alsB	modC	yccJ	yjcH	nudB	fadB	flgM	mqsR	paaK	yebK	feaR	rihA	dmsA	flgL	ymdA	yjjI	fliD	betB	pbl	tsr	fliT	cycA	ypfN	yagE	ksgA	arnB	gsk	ycdZ	imp	pncA	cstA	modA	atpC	apaH	fhuF	pck	entB	modB	atpF	fliQ	flgC	betI	cheR	yjcZ	tap	yghZ	argC	cysP	glnK	cbpM	rbsB	deoA	macB	motA	fliN	fadA	yneM	cheW	betA	carB	fadJ	ybdB	deoC	ilvI	alsE	ycgR	cheA	trg	tar	yjdA	yhjH	nupG	ompW	dsrB	ysaA	motB	yjdI	sdhD	ymgC	udp	fliC	ybhJ	yaiZ	entS	ybiT	potA	dadX	flxA	bglG	fliL	yciG	flgN	actP	pyrB	pykF	hcaR	tdcA	artJ	ccmD	artI	yeeD	nac	yebC	aceF	fliS	entE	artM	cheB	fliZ	flgB	ybdZ	yjjZ	fliA	cheZ	bcsG	yqjC	cheY	icd	ygjG	ucpA	pyrI	argW	pta	flgD	tnaA	bcsF	ccmG	ybaN	yncE	livG	cadB
10.186	8.0834	7.7168	8.8805	8.1734	9.1332	8.0263	7.4877	9.2687	7.9162	8.4191	7.81	9.3557	8.1538	9.3373	11.28	9.035	11.45	9.5873	8.0294	8.2293	8.076	8.4636	8.7176	8.2506	8.9202	8.2456	6.7631	11.162	8.2651	11.457	7.1082	7.462999999999999	9.1726	6.6464	7.8736	8.1168	10.488	9.0596	7.7493	11.138	9.3789	5.0559	11.73	10.571	8.53	8.8093	8.0502	10.308	7.1994	8.7222	9.5119	9.3356	9.5862	9.0431	9.2643	11.821	8.6163	9.5879	10.115	8.875	9.1313	12.931	9.5659	12.049	9.6102	9.5798	8.9536	10.316	8.5639	8.2566	8.9035	7.9352	8.3205	10.733	9.0298	8.5458	10.176	10.94	8.232000000000001	10.098	11.264	9.4135	9.2979	8.5605	9.1886	9.3503	7.9418	8.0223	8.8528	11.736	9.0484	10.976	8.7881	11.081	7.3977	7.332999999999998	8.9537	7.7739	10.255999999999998	8.0557	9.6901	4.5557	9.7571	12.752	7.8032	8.218	9.3573	10.06	10.851	8.7321	10.838	6.6283	11.857	8.5936	11.332	7.3673	9.1377	10.818	7.8423	7.2252	8.4755	7.5561	10.092	8.3821	7.1322	11.271	12.255999999999998	10.501	8.9201	8.707	10.59	9.6797	11.367	8.0416	6.4965	10.800999999999998	10.417	7.6858	10.495	11.409	11.386	8.0587	9.413	8.5558	7.2668	10.627	12.099	7.301	7.7684	8.4193	9.4053	9.3859	8.7483	7.3086
11.1615	7.94225	7.63685	11.3525	8.027800000000001	11.210999999999999	7.92215	7.2154500000000015	10.4885	8.55845	7.83085	7.6568	10.0121	8.567	8.574000000000002	9.82315	11.099	12.379	11.757	7.682399999999999	9.0403	8.6928	9.24025	12.889499999999998	8.63265	9.34595	8.12135	8.2757	10.664000000000001	8.917850000000003	12.062999999999999	7.633850000000002	7.67155	10.5005	6.8409499999999985	10.1405	7.86515	11.308	11.366	7.33975	11.8145	10.572000000000001	4.389950000000002	11.6675	11.6935	9.02215	9.0889	9.3569	10.276	7.42655	8.11045	9.4757	9.9283	9.28655	10.729000000000001	10.184	10.988	8.9476	9.0328	10.657	9.0156	10.4155	13.130999999999998	10.1443	12.879000000000001	10.077000000000002	10.500999999999998	9.6261	11.258	8.719750000000001	8.486049999999999	8.285599999999999	7.51295	8.12745	11.8125	11.270499999999998	9.20325	11.2385	11.3005	8.69575	10.7425	11.52	10.12165	8.5237	9.88815	9.30655	11.206	8.1122	8.95535	10.1645	11.8675	10.03755	11.9415	9.8389	11.9895	9.31905	7.7003	8.92515	7.274	10.749	8.307500000000001	12.107000000000001	4.3104	11.437000000000001	13.298000000000002	7.5582	8.94305	9.02785	9.81065	10.15315	10.4675	11.7465	6.3413	12.0065	8.2151	11.9865	8.35425	8.4544	10.427999999999999	8.4585	6.8183	8.663450000000001	7.3211499999999985	10.10125	7.80415	6.8233	11.0645	11.945999999999998	11.597	8.7048	8.62735	11.297	11.2165	12.075499999999998	8.2245	6.74565	11.9875	11.3485	7.79705	10.7455	11.7285	12.625	7.5306	10.005	7.886850000000001	7.3254	9.7952	12.909499999999998	11.822500000000002	8.1837	7.9875500000000015	9.54415	9.98955	8.518799999999999	6.9720499999999985
10.946	8.0599	7.3475	10.793	7.9654	11.78	7.9538	7.421	9.9948	7.9401	8.0368	7.4692	9.2134	8.482999999999999	8.4281	10.554	10.996	11.995	11.273	8.1836	8.6336	8.3434	9.2407	10.593	8.2255	8.8834	8.4947	7.4452	10.554	8.7952	11.866	7.8637	7.4351	10.203	6.4452	9.5169	8.3171	11.205	10.649	7.8695	11.273	9.3465	4.9738	11.581	10.678	8.3817	8.8009	8.585	10.047	7.0557	7.9221	8.6416	9.4096	9.446	10.889	9.8566	12.557	8.3271	8.5786	11.639	8.263	9.6966	13.419	9.1626	12.769	9.2732	9.8578	9.4641	11.157	9.4257	8.0674	10.255999999999998	7.723	8.3431	11.682	8.8601	8.275	10.679	11.165	8.5709	11.752	11.689	9.0926	9.6978	9.3635	8.6927	9.0553	7.7613	8.0037	10.015	11.964	10.390999999999998	12.052	9.8236	11.746	7.6181	9.637	9.0953	8.1494	10.336	8.2625	11.737	4.3274	9.4408	13.4	7.6155	9.5937	8.7027	9.7038	9.448	9.8464	11.232	6.5447	11.765999999999998	8.521	11.645	7.6819	10.016	9.9383	8.3323	7.7688	8.4664	7.5657	10.177	11.147	7.1056	11.135	11.962	11.091	8.6112	8.7377	10.896	10.917	11.975	7.7044	6.6155	11.317	10.958	7.466	10.61	11.549	12.827	8.0172	10.212	9.2289	6.9268	9.818	12.492	12.678	7.5502	8.2371	8.8064	9.0006	8.5283	7.1721
10.434	7.953049999999998	7.728499999999999	9.3705	8.048	9.0875	8.72105	7.58195	10.082	7.9303	8.80675	8.2167	9.49135	8.29925	9.0071	10.669	10.1045	10.8795	11.4145	7.59305	7.8178	8.5275	8.34845	9.67685	8.26425	8.91675	8.46995	6.508800000000001	11.0095	8.61885	11.335999999999999	7.18585	7.42295	9.04155	6.64555	7.9410500000000015	8.20055	10.6915	8.33465	7.9055	10.8545	9.9805	4.9374	11.287	10.3705	8.29	8.6623	7.7652	9.82725	7.2255	8.23535	8.3686	8.96845	9.1939	9.263649999999998	9.3533	12.3045	8.33175	9.4593	10.1385	8.709499999999998	9.1842	13.487	8.530899999999999	11.123	9.8592	9.98795	8.89995	10.953	8.6583	8.404699999999998	9.67915	7.712249999999999	8.3216	10.02605	9.3615	8.525200000000002	10.5895	10.177999999999999	8.34525	10.278	11.806	9.7192	9.61575	8.5501	9.0552	9.5175	7.64965	8.1436	9.65265	12.234000000000002	9.139	11.4165	8.7396	11.485999999999999	7.33265	7.44465	9.2605	7.683	10.8945	8.47345	11.615	4.8546	9.36625	13.2165	7.66685	8.0892	9.27025	9.8727	10.05955	9.1193	10.696000000000002	6.62405	10.9545	8.71555	11.276500000000002	6.985099999999999	9.48495	10.1235	7.78215	7.25335	8.553249999999998	7.66235	10.489	9.884	7.27265	11.0475	12.107000000000001	10.4905	8.744499999999999	8.8613	10.9385	9.2309	10.202	8.3315	6.48175	10.4235	10.62	7.240550000000002	10.636	11.6985	12.4535	7.99005	9.3443	9.2883	7.6091	10.642999999999999	11.3745	8.12755	6.8153500000000005	8.37925	9.1556	9.43085	8.5968	7.6105
10.501	7.8838	7.4358	10.944	7.9976	11.65	8.4346	7.4436	9.6432	7.9545	8.3204	8.1242	9.327	8.4665	8.6512	9.3966	11.409	11.958	11.855	7.7575	9.0899	8.4788	9.3643	11.546	8.0962	8.6777	8.2274	8.0467	10.969	9.1826	11.849	7.8987	7.8183	9.8545	6.6257	9.3789	7.857	10.835	10.444	7.5219	10.798	9.4559	4.891	11.099	10.662	8.7643	8.7843	8.6983	10.118	7.16	8.398	8.9846	9.5242	9.5063	10.345	9.5947	12.464	8.2271	9.226	11.594	8.6964	9.4841	13.556	9.7315	12.561	9.4822	9.7822	9.0544	10.938	9.003	8.1154	9.0484	7.4941	8.1218	11.823	9.4145	8.4765	10.772	11.326	8.7267	11.468	11.404000000000002	8.9537	9.1611	9.3625	8.92	9.8604	7.3342	7.8834	9.9216	11.71	9.9365	11.675	9.0788	11.461	8.3666	8.0177	9.0635	7.421	10.494000000000002	8.2282	11.968	4.6256	10.488	13.072	7.4118	9.5729	8.7911	9.8777	9.9455	9.9325	11.079	6.4053	11.858	8.4263	11.571	8.0936	9.6317	9.8926	8.5341	6.9947	8.1293	7.5085	10.185	10.253	6.9236	11.525	11.355	10.588	8.6212	8.6967	10.825	10.59	11.474	8.1543	6.6472	11.265	10.880999999999998	7.4852	10.388	11.182	12.786	8.0365	10.094	8.4123	7.6646	9.8198	12.278	12.386	7.4964	8.0766	8.9206	9.9269	8.2685	6.7555
7.0533	8.4443	7.6071	10.755	10.359000000000002	9.7401	8.9794	7.7561	8.5935	8.1289	8.5303	9.0385	8.5628	7.638	8.6007	8.6022	9.7059	7.247999999999998	10.804	8.5861	8.9517	8.0414	8.5512	9.3657	7.9164	8.2859	8.457	7.2003	10.182	8.2776	8.3017	11.717	7.7224	9.1032	6.7411	7.8696	8.0654	8.341000000000001	7.4701	7.4312	6.6756	9.5801	4.5753	8.9563	8.1464	9.6268	9.7889	7.824	9.063	6.7919	7.8984	10.49	9.0561	7.9826	10.634	8.7775	10.595	7.6385	9.1749	9.8193	8.6854	8.6795	12.130999999999998	7.3177	8.277999999999999	10.284	7.6733	7.8968	8.783	8.9056	10.8	9.1866	7.7236	8.3607	9.9187	8.4797	9.6346	7.2515	7.4321	8.2309	13.701	8.3083	8.7949	8.2233	8.9767	9.0086	8.2668	7.1772	7.8083	6.8119	8.1533	9.2411	8.658999999999999	6.9075	7.9906	7.5987	8.3734	9.682	7.57	7.2654	7.7492	10.569	4.7769	9.7768	9.6406	7.7025	9.7425	9.3854	10.027	9.4817	9.5683	7.7542	6.0912	7.067	8.6131	7.9945	7.3958	8.2472	8.5543	8.8697	6.8088	9.5577	7.6392	9.9305	10.759	7.4283	10.996	8.4716	7.6613	8.7389	8.3312	7.5987	6.2453	7.1873	7.8808	6.2437	7.0724	8.3712	6.9393	9.8697	8.5766	11.704	8.0272	9.4908	7.5327	6.2752	8.7734	8.5052	8.0626	6.2058	8.1415	8.8327	9.7418	8.3238	7.0976
10.414	8.0211	7.4034	11.497	7.8801	11.576	7.9435	7.9627	9.7104	8.3839	8.2763	7.4585	9.3909	7.8134	9.0186	8.5543	11.059	12.231	11.862	7.8966	9.0372	8.4707	9.2659	12.831	8.8643	8.7823	8.3546	7.7278	10.411	9.1306	11.531	6.6706	7.8434	9.9908	6.7287	9.5364	8.2077	10.322	10.243	7.5858	11.249	9.4937	5.8864	10.945	10.285	8.6709	8.9659	8.6028	9.6593	7.3083	7.9961	8.7281	9.0549	9.2678	10.968	9.3072	11.239	8.3353	9.315	11.199000000000002	8.635	9.0673	12.811	9.3128	12.857	9.4456	9.4442	8.8045	10.544	9.1788	8.3377	11.312	8.1193	8.1476	11.898	9.0837	8.5706	9.877	11.521	8.6962	9.732	11.12	9.3335	8.8629	9.821	9.2695	9.2226	7.962999999999999	8.4905	9.0328	11.791	9.8705	11.364	9.3847	10.622	7.9735	8.4956	8.8746	7.785	10.067	8.471	12.264	4.4689	9.7047	13.2	7.8099	9.7469	9.0613	9.7766	9.3232	10.411	10.599	7.0461	12.188	8.8123	11.446	8.1491	9.153	9.2153	8.5379	7.829	8.3648	7.5742	9.4512	11.268	7.2648	10.338	10.251	10.794	8.8197	8.2734	10.665	10.55	12.149	7.8802	6.6355	11.713	10.468	7.4833	10.538	11.713	12.621	8.2942	10.448	8.5797	6.4893	9.0665	12.951	13.683	8.0236	8.3334	9.1736	9.0616	8.791	7.6919
8.4632	7.5227	7.0959	10.285	9.9051	10.199	10.169	8.0285	8.4541	7.9789	7.5112	10.229	9.3761	7.3535	8.1363	9.1953	8.9296	6.985	10.828	8.0478	8.9824	7.7705	8.2795	11.989	8.4256	8.2067	7.8263	5.8169	9.714	8.4817	9.8724	11.121	7.0016	9.1022	5.9735	7.8605	7.8298	8.6554	7.8227	7.1092	7.4663	11.14	4.4862	10.584	7.8728	10.298	10.877	7.9134	8.5474	7.121	8.4022	11.62	8.0387	7.9772	10.392	8.6137	10.274	7.178	9.1888	9.4444	7.7307	8.774	11.649	8.125	8.131	11.546	7.9167	8.341000000000001	8.7679	8.2013	7.9215	8.4643	7.0534	8.5557	9.2894	9.342	8.4173	10.916	7.8028	8.2234	12.724	9.1126	9.5733	8.0305	9.5462	8.3138	10.134	6.6131	7.4595	8.8154	10.262	9.2803	9.2356	9.5535	10.544	7.5238	7.8322	8.8798	7.5877	10.403	7.6087	10.855	6.3128	9.3547	10.702	7.7872	8.8217	8.782	10.863	10.554	9.2941	10.743	6.6377	7.7021	8.2572	10.2	6.3658	8.1293	8.5883	8.2152	6.5011	7.9006	7.5272	8.0425	8.2142	7.2278	10.282	10.345	7.6596	7.2753	7.3923	7.7433	7.5186	6.6515	6.94	6.7726	8.5375	8.3251	6.1663	9.3517	8.3836	10.99	7.4711	10.305	7.4608	9.2722	8.4903	8.15	8.6171	7.3531	7.7389	9.0071	9.0344	8.2581	7.0253
11.781	8.6027	7.7452	11.398	7.9885	9.991	8.4951	7.523	9.2375	8.365	8.6259	7.7385	10.939	10.736	8.227	9.4466	11.433	12.106	12.171	10.003	8.9755	9.323	9.2975	12.784	8.3599	9.1259	9.5691	8.4045	8.9101	10.335	12.929	7.3608	7.9195	9.6593	7.275	9.4612	8.6498	12.161	9.5616	8.294	12.140999999999998	9.5868	4.9728	10.915	10.972	8.4199	8.8353	8.0043	9.4585	6.9505	7.6706	8.1732	8.8639	8.6143	10.837	9.7865	11.662	8.3097	8.2571	11.254	8.4474	9.3808	12.367	7.9478	12.398	9.356	9.7307	11.130999999999998	11.321	9.6326	8.2393	10.779000000000002	9.3271	8.6242	11.712	9.3126	8.229	10.671	10.406	9.5456	13.205	12.814	9.2111	12.996	9.4859	8.9114	9.5326	7.8366	8.2176	11.57	12.939	11.028	12.882	10.719	12.463	7.6572	10.079	9.1742	8.4105	10.757	9.1787	12.311	4.3598	9.4909	13.809	7.7427	9.043	9.2275	9.2983	8.2592	10.106	11.865	6.4888	11.02	8.7458	12.347	8.4749	13.707	9.8592	8.8984	8.6606	8.3795	7.7639	10.008	11.55	7.8447	9.422	10.93	11.322	8.6741	8.3148	10.812	11.397	11.541	8.1049	6.4603	11.954	11.057	7.2876	10.567	11.958	13.435	8.2493	10.371	13.212	8.613	9.3884	12.238	12.473	7.0196	8.2681	8.4311	9.1798	8.6104	7.0488
7.25775	7.8089499999999985	7.6373	11.442	8.62495	10.786	7.90145	7.70255	8.92735	8.22465	7.81415	7.4079	8.572000000000001	7.5241500000000014	8.21455	8.6222	10.2455	8.11215	12.0025	7.94185	8.795300000000001	7.8859	9.4684	12.0535	8.40595	8.4449	8.29955	7.1789000000000005	11.046500000000002	8.491399999999999	7.7506	7.299749999999999	7.52525	9.3436	6.8371	7.591	8.38985	8.5091	7.3823	8.1256	7.1171500000000005	8.652149999999999	4.7429	9.1452	8.52575	8.710049999999999	9.2686	8.691	9.9921	7.624650000000001	8.941099999999997	9.13055	9.6484	9.66605	9.45605	8.891	12.2605	8.305200000000001	8.3948	11.6045	8.69565	8.82985	13.489	7.56075	8.67865	8.78315	8.008700000000001	8.264199999999999	8.81725	8.72735	8.3565	8.70125	7.37735	8.71925	11.436	9.2658	8.12095	7.1539	7.853350000000002	8.4513	8.1119	8.478	8.616	9.31735	9.09865	8.92395	9.1616	7.6619	7.8626	6.9869	8.348749999999999	9.1247	9.03535	7.3201	8.50155	8.5241	8.604700000000001	8.68275	7.7961	8.056149999999999	7.943149999999998	11.921500000000002	4.7455	9.52875	7.9649	7.61925	8.0168	9.0643	9.7534	10.4825	10.104	7.96435	6.07395	7.827949999999999	8.842649999999997	7.3665	7.30275	9.31245	10.0685	7.96165	7.3087	8.1236	8.10255	10.860999999999999	8.05295	7.2364	11.2755	12.0065	7.8721999999999985	8.806249999999997	9.2144	7.76665	6.58445	7.50215	7.9742	6.50605	7.52565	7.56315	7.67055	9.9154	8.6175	12.062000000000001	7.88015	9.82715	8.295100000000001	6.44515	10.418499999999998	9.07055	11.85	7.7181	8.64535	8.62075	8.87645	8.7608	7.4927
7.261733333333333	11.395	7.844066666666666	10.500666666666667	8.1757	8.1089	10.618666666666666	8.613833333333334	8.326933333333333	8.661999999999999	8.598566666666667	8.931166666666668	8.466333333333333	7.227	8.635600000000002	8.457433333333332	8.477766666666668	7.7299	6.6128	7.900299999999999	7.8093	9.3596	8.537866666666666	8.646966666666666	8.701133333333333	8.3949	11.767	7.415700000000001	9.494533333333333	7.913533333333333	8.134533333333334	6.458066666666667	6.931699999999998	8.305366666666666	6.6905	7.535566666666668	8.052033333333332	8.598133333333335	7.9528333333333325	7.7588	7.8507	10.154666666666666	5.827966666666666	8.894433333333334	9.144633333333333	9.1381	9.0769	7.668499999999999	9.7062	8.236066666666666	7.237233333333332	7.360633333333332	8.998633333333332	8.172633333333334	9.126233333333333	7.894733333333334	9.2705	8.2996	9.243766666666668	9.726733333333334	8.748366666666668	8.090466666666666	8.9928	8.039266666666666	8.163366666666667	10.609666666666667	8.3697	8.216733333333332	8.264033333333332	8.3119	10.152666666666667	10.065333333333333	13.073333333333332	9.488266666666666	9.113866666666668	9.852933333333333	8.591333333333333	7.6502333333333326	7.432366666666668	7.824933333333334	8.387433333333334	8.5324	9.493866666666667	9.008533333333332	8.914766666666667	9.646466666666667	8.871933333333333	7.5926333333333345	8.064666666666666	7.2746	8.153866666666667	9.101466666666667	9.415933333333333	7.3215	8.5315	7.212933333333333	7.947466666666667	9.087366666666666	7.817333333333332	7.8688	8.630833333333333	8.212233333333332	5.4114666666666675	8.951566666666666	8.885399999999997	7.6539	7.3766	8.708	8.9884	7.826833333333332	9.105066666666666	8.0209	7.569300000000001	7.6952	12.296333333333333	8.687433333333333	7.713233333333332	8.933766666666664	10.706666666666667	8.214066666666668	7.1134	10.101366666666664	7.1008	10.935666666666668	10.295	12.986666666666665	9.333833333333333	11.051333333333336	7.8161	8.766833333333333	8.774733333333332	7.4873	7.459633333333334	6.9769	8.334866666666665	6.823966666666667	8.0076	8.8292	7.163433333333334	12.296666666666667	8.086033333333333	10.522333333333334	9.625233333333334	8.868633333333333	8.066066666666666	6.5379000000000005	9.091366666666667	8.4388	7.0908000000000015	6.626133333333333	8.145433333333333	8.398633333333331	8.6365	8.652733333333334	7.394366666666666
7.1658	11.430666666666667	8.749333333333333	9.845733333333332	10.537	7.959933333333333	9.1953	10.302666666666664	9.189466666666666	8.184733333333334	11.110666666666667	8.276666666666666	8.536066666666665	7.255533333333332	10.401333333333334	8.7859	8.309233333333333	7.649733333333334	6.902433333333334	7.8474666666666675	7.6415000000000015	8.736666666666666	8.380166666666666	8.9411	8.120433333333333	8.217733333333333	11.385	6.728333333333333	10.128366666666668	8.1549	8.188633333333334	8.3548	7.208666666666668	8.301066666666665	6.063199999999998	7.8921	8.438633333333334	8.403799999999999	7.101566666666666	7.701833333333332	6.988733333333332	10.930333333333332	4.844433333333334	9.204533333333332	8.569633333333334	9.083266666666667	9.1238	7.908233333333333	9.8986	7.709466666666668	7.429966666666666	8.588933333333333	10.357333333333337	7.793666666666668	9.4246	8.1607	9.9823	8.493466666666666	11.235333333333333	9.187766666666667	11.254000000000001	7.756266666666666	10.601666666666668	7.080566666666668	8.4415	10.624333333333333	7.868966666666666	8.0805	8.643500000000001	8.594933333333334	8.6931	12.745333333333335	12.861	10.259333333333334	9.515533333333332	10.0531	8.649433333333334	7.388233333333332	7.3876	8.0555	9.051166666666667	8.350133333333334	10.241333333333333	9.370766666666666	8.853433333333333	11.189333333333336	9.0568	7.5019	7.746366666666668	6.918566666666668	7.968433333333333	8.937366666666668	8.8351	7.054166666666667	8.414866666666667	6.8888	7.4705666666666675	8.9761	7.695699999999999	7.672866666666668	8.601966666666668	7.508766666666666	5.107166666666667	9.395366666666666	8.448333333333332	7.598733333333333	7.6922	9.2876	9.241066666666667	7.971233333333332	9.203933333333334	8.113366666666666	6.5120000000000005	7.223866666666668	10.222333333333333	8.018333333333333	7.145966666666666	8.5133	9.961966666666667	8.210866666666668	6.838933333333332	9.0253	7.167933333333332	10.602000000000002	12.595666666666665	12.951	10.228	11.764333333333333	7.834799999999999	10.241333333333333	9.472500000000002	7.5938333333333325	6.7170999999999985	7.075466666666666	9.8913	9.964633333333332	7.449333333333333	7.991600000000001	7.3283999999999985	11.699333333333335	8.5024	11.227333333333334	9.1566	9.2203	7.450966666666666	7.5208666666666675	9.174933333333334	8.645333333333333	7.002000000000001	7.1099	8.303266666666666	8.580966666666667	10.359666666666667	8.3376	7.1442000000000005
7.3706	11.288000000000002	8.562433333333333	9.6028	9.086	8.201433333333334	8.700033333333332	8.487766666666667	8.050399999999998	9.025166666666667	10.091533333333333	8.500066666666667	8.521166666666666	7.363266666666667	9.122566666666666	8.433533333333335	8.558166666666667	7.710766666666667	7.148766666666668	8.163666666666666	8.022266666666667	8.3896	8.5786	8.766766666666667	8.7288	8.5571	9.830133333333334	8.023933333333334	9.1315	8.362466666666668	8.3337	6.538433333333333	7.586366666666668	7.9602	6.8931	7.6062	8.0763	8.682233333333334	7.8402	8.045499999999999	7.8887	9.886866666666668	6.353966666666667	8.853233333333334	9.055733333333334	8.555033333333334	8.114600000000001	8.2346	9.184366666666667	8.321733333333334	8.067166666666667	7.5283000000000015	8.501333333333333	8.093966666666667	9.469633333333334	8.078266666666666	9.473	8.050333333333333	9.503866666666667	9.567133333333333	9.7067	8.490333333333332	9.039866666666667	8.182266666666665	8.484566666666666	10.602	8.280133333333334	8.560233333333333	8.438566666666668	8.843533333333333	8.423499999999999	11.499333333333334	12.505	8.452633333333333	9.8407	8.964966666666667	8.713366666666667	7.443666666666666	7.8390666666666675	8.309333333333333	7.713633333333334	8.549533333333335	9.693833333333332	9.156566666666668	8.841133333333334	10.189	8.3671	8.008566666666667	8.255433333333334	7.1889666666666665	8.0629	9.016166666666667	9.3096	7.763166666666668	8.593333333333332	7.654433333333331	7.961699999999999	9.067666666666666	8.6578	7.686866666666668	7.9776333333333325	8.159033333333333	5.106566666666667	9.1395	8.903866666666667	8.199566666666668	7.5438	9.166533333333334	8.860566666666667	8.233966666666667	8.773333333333332	7.969233333333332	7.733766666666668	8.0037	9.691	8.7449	8.119666666666667	9.185766666666668	8.444933333333333	8.075033333333332	7.5493	8.223033333333333	6.975766666666668	9.976266666666668	11.828333333333333	12.35	9.204633333333334	10.431166666666668	7.775866666666666	9.393966666666667	8.019266666666669	7.529	7.259733333333332	7.252999999999999	8.944733333333334	7.782766666666667	8.348933333333333	9.012166666666666	7.586533333333333	10.237666666666668	8.098933333333333	10.111333333333333	9.540366666666666	8.901666666666667	7.981233333333333	6.904866666666668	9.200566666666667	8.933833333333332	7.3443	6.7762	8.3705	8.165	9.0091	8.860166666666666	7.416466666666667
7.2624	8.2184	7.3686	10.71	8.0796	11.818	8.2781	7.5378	9.593	7.9838	8.2694	8.1105	8.6059	7.0336	8.1577	9.1918	10.821	7.7552	11.022	7.8429	9.3735	8.4677	9.4358	11.549	8.1409	8.3924	8.1704	7.286	10.104	8.9957	7.9025	8.3416	7.7216	9.8307	7.4354	9.4086	8.3761	8.5197	7.3116	7.5324	6.617000000000001	8.8996	4.6986	9.2875	8.533	9.1656	9.5119	8.2004	9.5963	7.0569	8.2986	9.3488	9.1247	9.5941	10.294	8.904	12.7	8.0566	7.8999	11.086	8.1387	8.5657	13.114	7.0341	8.2962	9.0401	7.7771	8.3753	8.8398	9.3787	8.2147	9.1371	7.6881	8.4082	12.222	8.9797	8.8727	7.0442	7.4096	8.7759	12.628	8.0849	8.9711	9.2914	9.6815	8.6739	9.1796	7.3205	7.987999999999999	6.9696	7.9298	8.8339	8.8854	7.0612	8.2152	8.5774	8.9354	9.7727	7.8507	7.5532	8.0065	11.036	4.5159	9.9453	8.4032	7.6848	9.3731	8.7632	9.7872	9.6059	10.169	8.0149	6.4842	7.605	9.016	7.9517	7.631	9.0635	9.8367	9.0293	7.4808	8.4178	7.7684	9.9926	11.045	7.0132	11.521	11.187	7.7259	8.7177	8.7661	7.7738	6.3808	7.2948	7.8905	6.4867	7.4126	7.9138	7.4988	10.475	8.6819	12.468	8.205	10.227	8.132	8.0542	9.5938	8.5023	12.758	6.896	8.4433	8.3327	8.6624	8.4455	7.3387
11.298	8.0313	7.2746	9.0961	8.1722	9.2702	9.2433	7.6532	8.7065	8.0382	7.8127	9.1984	11.599	9.6886	8.1991	9.1041	9.4475	11.505999999999998	9.6834	9.957	8.1623	8.6443	8.5527	10.463	7.9868	9.5065	8.7801	6.7797	9.939	7.8839	12.734000000000002	10.374	7.1298	8.9155	6.1831	8.6254	10.121	11.386	10.361	8.9176	9.6786	9.2528	4.6929	11.065	8.9343	8.8851	10.067	7.9726	8.9086	6.6264	7.449	10.178	8.465	8.0683	10.088	11.405	10.177	7.2646	8.5587	10.880999999999998	8.207	10.764	11.912	7.9592	13.137	10.515999999999998	9.1759	9.8206	10.045	9.0813	7.7496	8.3543	7.6165	7.9363	10.593	9.7709	8.217	12.495	10.924	8.0756	13.429	10.293	8.3938	8.3988	8.956	8.6224	10.09	7.401	8.2376	9.4744	11.192	9.4299	10.949000000000002	10.886	12.48	8.1639	9.7983	9.3412	8.9176	11.875	8.3656	9.7655	4.8292	10.199	13.049	7.4198	8.6939	9.0339	9.581	9.1623	8.6997	13.252	6.4932	11.79	8.0526	12.321	7.2186	9.6467	9.1608	7.7120000000000015	7.1061	7.3858	7.6576	8.5054	7.9888	6.8478	9.875	9.7893	9.055	8.171	7.4557	9.9953	10.576	12.055	7.4005	6.6035	11.825	9.3588	6.8776	10.424	10.331	11.89	7.7468	10.142	8.6907	8.7414	8.7022	12.622	12.128	6.8167	8.2283	8.7512	8.8437	8.0294	7.0701
