src	weight
amiD	0.040755183829931825
amn	0.0400169676838718
ampC	0.03975396030502085
ampD	0.04259176372589485
ampE	0.03917743395670247
ampG	0.04178917129475033
ampH	0.03840700858597216
amtB	0.053621505320760245
amyA	0.042843206737895864
anmK	0.0430477803787279
ansA	0.04179894453125975
ansB	0.04893078404394784
ansP	0.042142719300154424
apaG	0.045414262002487035
apaH	0.04282085041369417
apbE	0.038181855057280584
aphA	0.04550802729438002
appA	0.05230831479704884
appB	0.05261829988609298
appC	0.05314514453060369
appY	0.0361722098590409
apt	0.043358585172093865
aqpZ	0.03844495974129127
araA	0.057418839775868126
araB	0.05351008708872954
araC	0.039164172343219804
araD	0.041789257835229916
araE	0.07139958127881729
araF	0.06540130816921183
araG	0.06719673774766513
araH	0.06325197633285574
araJ	0.05215842030640674
arcA	0.03869190114006061
arcB	0.040792866066441134
argA	0.042017871319904934
argB	0.05478601886955763
argC	0.04519493467647007
argD	0.04149135087981664
argE	0.03920494098423883
argF	0.048494394975863435
argG	0.04275209476011677
argH	0.04091026248403478
argI	0.044444302577444986
argK	0.04301765621350358
argO	0.04301283495673027
argP	0.03646102140978094
argS	0.04142657248120184
argT	0.04466743206570503
argU	0.04358259630214572
argW	0.05086357467591418
argX	0.04105950744361612
ariR	0.049706057100073184
arnA	0.041742621926085605
arnB	0.04213623697087076
arnC	0.043528001714816855
arnD	0.038398257978579965
arnE	0.03915943166115148
arnT	0.03782781091680509
aroA	0.04668698101058218
aroB	0.03764621671677944
aroC	0.041782603362825806
aroD	0.04158639784754801
aroE	0.05643389160122
aroF	0.04434329983181927
aroG	0.04845711828343522
aroH	0.036680445915494186
aroK	0.042143069666163005
aroL	0.042225408464082764
aroM	0.03626640724650706
aroP	0.046612008823627836
arpA	0.038810619219071654
arpB	0.03830382531997269
arrD	0.0345235424986741
arrQ	0.04638516931265591
arsB	0.03877044896173748
arsC	0.04686575934410923
arsR	0.0402201196419378
artI	0.04541684559269677
artJ	0.0424085578653159
artM	0.045058510133261155
artP	0.04644873068031121
artQ	0.04504605955535087
ascB	0.0351537587709777
ascF	0.03715449636292224
ascG	0.0420097405098638
asd	0.04394464053329099
aslA	0.04049931463132429
aslB	0.04204524172270997
asnA	0.03860669064489345
asnB	0.0362792436377755
asnC	0.03944581527013341
asnS	0.037890250911577446
aspA	0.047981249023304355
aspC	0.04015398776560103
aspS	0.0436487162229404
asr	0.038530739527627776
astA	0.047621504895573485
astB	0.046962355118107604
astC	0.04663370697201796
astD	0.05172609365203407
astE	0.05072097328155713
atoA	0.03903168306678853
atoB	0.03789641756809976
atoC	0.03823143467746641
atoD	0.038746938679744596
atoE	0.03952570520355914
atoS	0.04323721540392616
atpA	0.04132503618521421
atpB	0.039131596997149604
atpC	0.03775125627925805
atpD	0.04063953282453933
atpE	0.039985524336282934
atpF	0.039858034724223834
atpG	0.04217920923418382
atpH	0.040791956842667856
atpI	0.04011620743721456
avtA	0.038559534584424376
bacA	0.04188600624093843
baeR	0.0360870867541835
baeS	0.041070343005506015
bamA	0.040062166391978064
bamB	0.04284090029390572
bamC	0.03642507887405553
bamD	0.04025752345416825
barA	0.039416960023472156
basR	0.0655391824735477
basS	0.0562206796648642
bax	0.0336536276764761
bcp	0.041202567928928256
bcr	0.0343417467610485
bcsA	0.03876461031592506
bcsB	0.041969188407420054
bcsC	0.04302710388405742
bcsE	0.06428911754676493
bcsF	0.11363781089186098
bcsG	0.04000054451085577
bcsZ	0.03863004741784019
bdm	0.04591491890936433
betA	0.06784767003881585
betB	0.06923638227407387
betI	0.05067597770161632
betT	0.06092005560307547
bfd	0.05230825784620874
bfr	0.04531838865560174
bglA	0.03671563092212251
bglB	0.04440075531988233
bglF	0.04183145005374793
bglG	0.04158469216216681
bglH	0.04110907040543504
bglJ	0.03868733268769607
bglX	0.0362582749612155
bhsA	0.039439678179294856
bioA	0.03935142842105352
bioB	0.045666403467332604
bioC	0.04883987362884072
bioD	0.0477601465176872
bioF	0.04150979596480371
bioH	0.035889909616537374
birA	0.03949222831666053
bisC	0.03534938408173105
blc	0.047219674211863134
blr	0.04133589043336645
bolA	0.04479723036651107
borD	0.041086116727785164
brnQ	0.0367442986444525
bssR	0.039432810992890435
bssS	0.0450262501905073
btuB	0.039069222521695555
btuC	0.037874502625640565
btuD	0.03940244375948487
btuE	0.04254428158128628
btuF	0.04082739167871288
btuR	0.04171064667156703
cadA	0.0706867863403177
cadB	0.05519552065573699
cadC	0.037403457816547886
caiA	0.03880936500691169
caiB	0.036909452854174574
caiC	0.04224715092276216
caiD	0.04093693677865726
caiE	0.03580644885774573
caiF	0.04289496212152543
caiT	0.04031241038567628
can	0.04077228223362375
carA	0.06672254091030626
carB	0.051333809694397596
cbl	0.05445083646595472
cbpA	0.046331922584541115
cbpM	0.04224013773573022
cbrA	0.038329005659744605
cbrB	0.04327710951208421
cbrC	0.0643668044183564
ccmA	0.03896560411737067
ccmC	0.047306085194013976
ccmD	0.04897674980094076
ccmE	0.04395298103896992
ccmF	0.05921056006917132
ccmG	0.04881811969528175
ccmH	0.0469440399114884
cdaR	0.04944000569434761
cdd	0.05833174157524285
cdh	0.038052533684725276
cdsA	0.039965386267873625
cedA	0.0342915769857889
cfa	0.04084807097731671
chaA	0.043117816638089376
chaB	0.037995276354034435
chaC	0.039723402943287384
chbA	0.0527972618374074
chbB	0.041377882095891
chbC	0.04173410277918773
