aer	bfd	cdd	aceE	aroE	aroF	aspS	agp	adhE	blc	aroA	afuC	adhP	amiD	cdaR	bssS	atoS	ackA	argU	bcsB	acnB	bcsC	amyA	borD	arsC	aspC	atoE	abgA	allR	bssR	aroD	ampG	bfr	bglF	agaC	bamD	amn	asd	aroC	ampD	atpI	aroK	chbB	alx	adiA	accB	cfa	bamB	acrD	adrA	argX	chaB	argS	alkA	alaS	bioA	aaeB	cdsA	arrQ	atoA	caiC	arcB	adk	chaC	bdm	cbrC	asr	alpA	caiF	blr	anmK	bcsE	cadA	carA	basS	aldA	cbl	appB	alsE	astD	artP	aspA	argF	aroP	bioC	apaG	cbpA	bglB	arnC	atpG
9.708	9.2133	8.2625	12.836	8.4907	9.307	11.339	7.5609	10.21	8.1844	9.1619	8.0866	8.2745	8.8449	7.9998	8.7812	7.3655	12.994000000000002	9.511	8.7639	9.6136	8.2084	9.0225	9.3585	8.1012	9.5618	7.403	8.4585	8.6285	7.9232	7.8449	9.0189	7.3032	7.2338	7.7244	10.476	8.3203	9.6003	9.8137	8.0157	11.275	11.586	8.7131	8.6343	7.4836	12.395	8.345	10.96	8.4001	7.9903	10.271	9.3186	9.7485	8.0432	11.706	8.7576	7.5708	9.7379	7.5589	8.3232	8.1186	9.5751	11.616	8.4123	7.4016	7.74	8.7261	7.4433	7.3648	8.9569	8.5946	8.6037	7.7609	9.4833	8.5346	8.0509	7.4502	7.7963	8.0223	7.9166	10.83	8.7084	9.0757	8.1546	7.97	10.135	9.276	6.4123	7.0004	12.133
10.455	8.854	9.72715	12.369000000000002	8.8782	9.3268	11.0575	9.1562	10.6845	8.1214	9.949	7.846249999999999	8.08735	8.62815	8.3833	9.72735	7.47565	12.0385	8.4026	8.4352	10.8445	8.3493	9.4562	8.6095	7.946249999999999	10.52	7.0708	8.0821	9.23255	7.20485	8.549050000000001	8.98995	7.75475	6.89235	7.48885	11.105	9.2103	10.6	9.846050000000002	8.5734	11.2955	11.2845	9.49475	8.6804	7.1657	11.901	8.5561	10.7435	7.88725	7.6787	10.1645	8.86415	9.033999999999999	7.639149999999999	11.852	8.2639	7.1748	9.8737	7.0716	7.5677	7.5678	10.394	11.6905	8.41535	8.001850000000001	7.44595	8.29375	6.98485	7.17155	9.0602	8.7591	8.3823	7.22365	8.76295	8.40635	10.239999999999998	6.85415	7.4095499999999985	8.95535	8.0866	10.673000000000002	10.7735	8.9602	8.26605	7.643499999999999	10.177	9.53675	5.7934	7.6133000000000015	12.0455
10.699000000000002	9.2044	7.8478	12.366	8.366	8.8509	11.14	9.4648	10.069	8.4354	9.0845	7.81	8.1541	8.7655	8.6567	9.2331	7.5773	11.969	8.2853	8.6235	11.204	8.3924	9.0989	9.6019	8.1919	10.368	7.1765	8.4906	9.1428	7.944	8.1618	9.0918	8.1181	7.0911	7.6514	10.762	8.7048	10.380999999999998	9.6161	8.3496	11.236	10.898	8.8587	8.5153	7.4177	12.187	8.9712	10.357	8.2355	7.8248	9.3461	9.1288	9.0611	7.9168	11.404000000000002	8.5185	7.342	9.4571	7.1648	8.078	7.7915	10.313	11.386	8.0748	7.3881	7.6198	8.9182	7.4233	7.7566	8.3981	8.8604	8.4601	7.508999999999999	9.4989	8.7568	10.054	7.7148	7.5973	8.0037	7.7725	10.533	11.706	9.0047	7.8255	7.7665	9.7013	9.7224	6.232	6.973	12.505
9.34915	8.7805	7.86895	12.6215	7.8758	9.12725	11.264	7.6539	9.66785	8.27025	9.459	8.00675	8.0513	8.944949999999997	8.19345	9.7823	7.33075	12.7885	9.2318	8.67735	10.02995	8.18935	8.93335	8.9927	8.1744	9.6212	7.3846	8.50755	8.97325	7.6122999999999985	8.1016	8.926	6.98785	7.2978	7.88485	10.6375	8.796800000000003	9.85565	9.72815	7.84555	11.907	11.4065	8.4219	8.00795	7.6717499999999985	11.657	8.818750000000003	10.843	8.061900000000001	7.86345	10.877	9.0661	9.50705	8.1282	10.9805	8.762550000000001	7.6407	9.39425	7.5099	8.30855	7.9819499999999985	9.77335	11.700500000000002	8.08975	7.69175	7.6265	8.7397	7.63185	7.54845	7.8941	8.6525	7.81715	7.867050000000001	9.8898	8.5219	7.9457	7.4575	7.837199999999998	8.1436	7.902100000000001	11.1825	8.7839	9.09215	7.7961	8.04805	9.77535	9.20275	6.11355	6.9453999999999985	12.6815
10.550999999999998	9.016	8.1859	11.675999999999998	8.341000000000001	9.1329	11.491	9.5961	9.9171	8.1709	9.1713	7.7638	8.1053	8.5265	8.3954	10.139	7.2535	11.761	9.219	8.555	11.196	8.2204	9.0598	9.9171	8.2415	10.359000000000002	7.0152	8.0599	8.8887	7.2578	7.9441	8.8846	8.1105	6.9134	7.3797	10.566	8.7606	9.9452	9.6272	8.047	11.823	11.183	8.9057	8.5226	7.3313	12.122	8.862	10.992	8.1732	7.5158	10.672	8.8439	9.5581	7.8262	11.644	8.3073	7.1191	9.9577	6.9977	7.9089	7.6422	9.6375	11.763	8.1338	7.1692	7.692	8.7589	7.6145	7.3989	9.0357	8.6311	8.3483	7.1832	9.2117	8.5317	10.031	7.0756	7.5345	7.8834	7.8143	10.765	11.769	8.7612	7.644	7.609	9.7313	9.3604	6.2481	7.0312	12.407
10.544	9.5789	9.2418	8.6924	7.3591	11.64	11.213	8.1374	9.1205	7.9984	8.0755	8.402000000000001	8.2764	9.4463	8.8233	11.476	6.4568	10.351	8.9427	8.818999999999997	9.6341	8.3235	9.4559	11.241	8.4286	9.0204	7.1399	8.2005	10.428	9.1998	7.8786	8.5587	8.6728	6.8844	7.1370000000000005	9.91	7.5358	9.4584	8.9624	7.3081	11.57	10.957	9.7606	11.281	7.2854	10.728	8.0064	11.568	8.4886	7.9317	8.2145	9.2725	9.3508	8.1181	11.421	8.6545	7.2805	10.145	7.3771	7.7817	7.2625	8.7402	11.246	9.458	7.956	8.0876	9.4729	7.4547	7.3194	8.5964	8.9427	7.3043	7.4755	8.265	8.3258	9.9227	7.6179999999999986	7.7716	7.8083	8.0533	10.487	9.2397	10.371	8.1598	8.3413	8.7353	9.3424	5.9218	6.5688	10.336
10.573	9.1125	8.2761	10.738	8.3971	8.7824	10.888	9.2448	9.8326	8.2794	9.1035	8.0796	8.2002	8.8548	8.6774	8.1537	7.9657	10.876	8.1439	8.7931	10.851	8.8434	8.9584	8.562999999999999	8.4572	10.366	7.466	8.4319	8.7297	7.5245	8.3359	8.738	7.893	7.1898	7.9276	10.659	8.6272	10.397	9.7469	7.7473	11.126	10.993	9.3775	8.5305	8.0075	11.819	8.3615	10.223	8.2551	8.0035	9.5302	9.0753	8.7732	8.0665	11.219	8.537	7.4411	9.1924	7.4347	8.3781	7.907999999999999	9.9293	10.935	8.3964	7.7538	7.8178	9.0663	7.6965	7.2489	7.4183	8.7525	8.5422	8.0467	8.5405	8.6857	10.44	8.1771	7.7505	8.4905	7.8925	10.602	10.996	9.156	7.8657	7.8943	9.635	9.2921	6.7507	7.4304	11.638
10.172	9.3377	9.8027	10.21	8.1973	11.515999999999998	10.915	8.2375	9.476	7.568	7.7651	8.0429	8.69	8.8637	7.7757	10.696	6.2824	10.832	10.397	8.698	10.543	8.6027	8.9242	10.763	6.6619	9.5227	6.4853	7.8056	9.012	6.4261	7.6304	7.9225	8.6456	6.36	7.4281	9.1391	6.7551	8.721	9.682	6.3644	11.271	11.39	9.1982	9.0215	7.1964	10.948	10.371	11.081	7.88	8.0513	9.9998	9.4022	9.0369	7.5434	10.918	7.5422	6.9543	10.509	8.4451	7.2354	7.0064	9.2066	10.599	9.6582	7.7142	7.6778	8.7804	6.7249	6.9409	10.563	8.6459	8.0516	7.3113	8.4704	8.1757	9.8875	7.5392	7.3416	7.4595	7.816	9.3267	8.2875	9.316	8.4474	7.0592	7.9872	9.7287	5.9105	6.9076	10.085
11.28	8.9668	8.1899	11.575	7.1335	8.3331	9.6724	9.7533	9.6192	8.9353	8.1003	8.0207	8.6303	9.108	8.767999999999999	10.305	8.0637	10.382	10.009	8.6581	12.335	8.5667	10.198	9.4078	8.2388	11.504	7.3074	8.9222	9.4674	9.227	8.2638	9.2051	8.8175	7.2521	7.5839	10.184	9.7311	10.154	10.483	7.7998	10.359000000000002	9.7889	8.9471	7.9414	7.9633	10.322	9.4271	9.5316	8.2897	7.8252	9.9468	9.2528	8.5288	8.2316	10.515999999999998	8.8294	7.3893	8.5407	7.3808	8.1626	8.3173	10.321	11.89	8.198	7.8093	7.7958	9.1557	7.5103	9.253	8.4939	8.9019	8.2544	7.3806	12.938	8.5973	10.553	8.1788	8.0646	8.2176	8.4391	10.088	10.605	9.246	8.1095	7.9443	9.8526	10.315	6.2634	6.7611	11.812
8.362549999999999	8.4295	8.5053	12.007	8.92585	9.04895	11.357000000000001	8.84675	10.540999999999999	7.94505	9.4695	7.8947	8.3159	8.623850000000001	8.63875	6.93585	7.07455	11.675	8.26235	9.14225	10.223	8.55995	8.64185	9.8196	7.8099500000000015	10.671	6.99125	8.57975	9.49275	7.665	8.08465	9.47435	6.998900000000001	7.10825	7.961349999999999	10.573	8.7455	9.9286	9.9943	8.1287	10.892	11.4045	7.968450000000002	9.0974	7.369	12.2255	8.30585	11.171	8.71045	7.753349999999998	9.2037	8.9221	9.20715	8.288350000000001	11.6555	8.5399	7.6117	10.26545	7.1569	8.2187	8.0212	8.9786	11.1615	8.1308	7.2226	7.1953	9.2566	7.4567	7.33705	8.41705	9.01665	8.6415	7.7617	9.369	8.366900000000001	9.0078	7.1833	8.12245	7.8626	8.0778	10.7825	11.409	9.07975	8.0107	7.91615	9.92405	9.6383	6.1739999999999995	7.03925	12.998
9.1158	9.126533333333333	7.7913	10.883	7.831833333333333	10.014333333333333	10.0482	8.968	11.042666666666667	8.609133333333332	8.798433333333334	8.310866666666668	10.995666666666665	8.4065	8.449633333333333	8.003033333333333	8.052366666666666	10.192666666666666	6.8351	9.5372	8.721466666666666	9.669000000000002	9.905499999999998	6.977899999999999	8.263933333333334	9.2702	8.021233333333333	8.986200000000002	9.2748	9.401566666666668	8.217433333333332	7.718933333333332	9.2525	6.668833333333333	8.0176	8.947433333333334	7.8755	10.099333333333334	8.8637	7.320366666666667	7.271633333333334	8.994433333333333	8.231633333333335	8.6008	8.747566666666666	9.073533333333334	12.417000000000002	9.775533333333334	8.8299	8.4138	6.739366666666666	9.320266666666667	7.8365	8.250966666666669	9.7369	8.2036	7.256566666666667	8.070833333333335	7.566333333333334	8.794033333333333	7.4599	8.073566666666666	7.894133333333333	10.119066666666667	9.7299	7.076133333333334	10.485333333333337	7.621833333333332	7.1641	8.0909	9.067033333333333	8.111433333333332	7.800999999999998	8.980233333333333	8.395633333333334	7.674666666666668	10.382	8.446433333333333	8.064666666666666	9.5955	11.48	8.200333333333335	9.870666666666667	7.992366666666666	8.017266666666666	10.268666666666666	11.745	6.813766666666666	7.932199999999999	8.565933333333334
8.911966666666666	10.488	8.046433333333333	11.820333333333332	8.704099999999999	12.294666666666664	10.324000000000002	8.710266666666667	10.790333333333335	9.3012	8.683366666666666	8.174966666666668	9.8673	9.225133333333334	8.7438	8.483333333333333	7.2471999999999985	11.091	8.287166666666666	8.943666666666667	9.434733333333332	9.569166666666666	9.643966666666667	6.5978666666666665	8.107833333333334	9.454766666666666	7.294666666666667	8.6982	9.532766666666667	11.089666666666664	7.749366666666668	8.555466666666666	9.381766666666666	6.948666666666668	7.787066666666665	9.543666666666667	8.124	11.024	9.318966666666666	7.8663	8.967633333333334	9.599	7.7175	7.845266666666667	7.706666666666668	9.430733333333334	10.994000000000002	10.403666666666666	8.615933333333333	8.2952	8.986666666666666	9.9242	8.108766666666668	8.2591	10.604666666666667	9.2337	7.4257	8.448666666666666	6.976766666666666	8.2872	7.622833333333332	8.848466666666663	9.050566666666667	10.622333333333334	7.9182	7.291666666666668	9.8715	7.3929	8.4708	8.377433333333334	8.7699	8.304599999999999	7.4227	8.798366666666666	8.736833333333333	8.194133333333333	11.292333333333332	9.0287	7.746366666666668	10.850666666666667	11.044666666666664	9.2028	9.3336	8.4405	9.217433333333334	10.055	12.026666666666666	5.9608	7.099900000000001	10.832666666666665
9.874666666666668	9.5888	8.329866666666666	10.2701	7.758133333333332	11.547666666666665	9.352333333333332	8.2849	9.777733333333334	8.423133333333332	8.670133333333334	8.665666666666667	9.480366666666667	8.825633333333334	8.8225	7.9884666666666675	8.5864	9.636033333333334	7.918299999999999	9.668633333333332	8.899533333333332	9.2193	9.1652	7.531666666666667	8.410666666666666	8.761833333333334	8.111933333333333	8.825466666666667	9.471166666666667	8.978266666666668	8.423166666666667	7.7688	7.9082	7.405533333333333	7.957833333333332	8.623800000000001	7.568233333333333	9.139433333333336	8.890866666666668	7.444533333333332	7.4324	8.836166666666667	7.9294	8.525366666666669	8.937000000000001	8.968633333333333	10.016433333333334	9.612633333333333	9.2039	9.1242	7.2391999999999985	9.212966666666668	8.164499999999999	8.4741	9.435066666666666	8.4212	7.7852	8.074466666666666	7.242333333333334	9.2108	7.871100000000001	7.8521	7.740633333333332	9.3426	7.737633333333334	7.648066666666668	10.143666666666666	7.5095	7.768266666666666	6.9335666666666675	8.965533333333333	8.3674	7.941533333333332	9.4282	8.679733333333333	7.4090333333333325	9.635833333333334	8.080366666666666	8.255433333333334	8.200966666666666	10.505	7.856233333333333	9.031466666666667	8.181166666666666	8.174866666666668	9.644333333333334	9.810033333333333	7.371266666666666	7.927966666666666	9.3541
8.9867	8.7205	8.4717	11.047	8.6177	8.7621	10.649	9.4792	9.8434	8.203	8.9586	7.7409	8.0735	8.5466	8.6651	9.4784	7.0710000000000015	10.845999999999998	9.2887	8.873	11.224	8.3654	8.7043	10.959	8.1556	10.113	7.0923	8.3046	9.5176	7.8104	8.0252	8.8663	7.8572	7.1254	7.9446	11.044	8.4175	9.8223	9.5327	7.5336	11.621	10.9	9.5441	8.6465	7.1569	11.618	8.6972	10.222	8.3936	8.0351	10.97	9.059	9.4244	8.1772	11.672	8.398	7.473	9.5159	7.4573	8.1074	7.4716	10.223	11.291	8.4204	7.9093	7.9049	9.0982	7.5228	7.7702	9.6132	8.8279	8.1457	7.4555	9.5748	8.6175	10.318	7.5309	7.6319	7.987999999999999	7.8541	10.018	11.279000000000002	9.0674	7.7827	7.7113	9.088	9.6669	6.0924	6.8712	11.659
10.874	9.6655	8.7515	9.9304	7.8351	9.4244	10.664	9.2333	11.043	7.7518	8.2837	7.7809	7.9683	8.9491	7.9786	10.835	6.9314	10.816	9.5573	8.4925	9.8345	8.3144	8.9174	10.883	7.6794	9.1186	6.9603	7.8984	8.6102	7.5127	7.6755	7.9527	8.7081	6.6720000000000015	7.3645	9.6781	7.9802	9.3099	9.0194	7.9198	11.502	11.375	9.4773	9.6201	7.2477	11.608	8.6014	11.411	8.0302	7.7133	9.8379	9.1588	8.9635	7.5416	11.255	7.8762	6.9769	10.789	7.1429	7.8283	7.451	9.9924	11.025	8.8823	7.7348	8.4349	8.7891	7.3556	7.3652	11.196	8.6565	7.5546	7.6085	8.4684	8.4392	8.1784	6.9868	7.5012	8.2376	7.5655	9.1799	10.965	8.7905	7.6893	7.5196	8.3858	9.1729	6.0282	6.7772	10.578
8.646799999999999	7.66685	8.77755	12.2255	6.9344	8.02275	10.5605	11.186	10.4675	9.42355	7.94855	8.3307	8.385850000000001	9.2183	9.35635	10.999	8.96095	11.9405	9.19235	8.8367	10.568	9.0857	9.64125	9.09795	7.8474	9.8274	7.626099999999999	8.7159	9.23475	7.33095	7.6856	8.884450000000003	9.7502	7.50925	8.07985	9.69835	9.00685	9.8646	9.0801	9.3769	10.198	9.30035	9.2361	7.78485	7.94835	10.252	9.2041	9.47855	8.026	8.1578	9.28325	9.55185	8.5428	8.3127	9.6692	8.9298	7.930949999999998	8.284099999999999	7.5378500000000015	8.4654	8.086200000000002	10.0625	10.2195	8.288499999999999	7.67905	7.3934	8.9755	7.53155	8.381499999999999	6.58155	8.96575	7.8934	8.20575	8.856200000000003	8.871649999999997	8.455749999999998	7.2034	8.08935	8.2253	8.136700000000001	11.0445	12.4925	9.2156	7.8526500000000015	8.22845	9.7685	10.5245	6.514049999999999	6.609	11.3905
