aer	bfd	ariR	aceE	aroF	aroE	cdd	argT	adhE	agp	asd	abgR	argU	bssR	aroA	ampG	aroG	amyA	amiD	aspC	bcsB	betI	aroC	abgA	accB	adhP	bamB	bssS	ansA	btuR	acnB	ackA	ampD	bamA	bcsC	argX	cdaR	atoS	alkA	adiA	bglJ	aroK	agaI	adrA	chbA	bamD	arrQ	acrD	aaeB	bioA	cdsA	borD	atoE	anmK	argK	ada	arnD	caiC	blr	alx	aroB	bglF	chaC	btuB	alaS	ampH	bdm	caiD	add	apbE	arcB	aegA	arcA	adiY	accD	acnA	amiA	acpS	bhsA	asr	aroD	allA	caiF	alpA	bcsE	basR	araE	arsC	cadA	carA	ccmD	aceA	amtB	aldA	alsK	astD	appB	bioD	aspA	argB	artP	blc	apaG	arnC	atpG
8.751249999999999	8.62765	9.2902	11.2785	8.50685	7.8572	8.1516	9.0761	10.825999999999999	9.8027	10.3265	7.727499999999999	8.0805	12.696000000000002	8.9688	8.37265	9.3099	10.3665	9.14355	9.5695	8.657599999999999	9.540299999999998	9.3903	8.73585	9.95105	10.8315	11.7175	9.66645	9.907	8.709050000000001	9.48825	11.665999999999999	8.5009	10.146	10.328	8.89775	8.317150000000002	7.7941	8.21885	7.35955	6.8526	10.2315	6.8737	7.9517	7.9266999999999985	9.6547	7.17725	8.2201	7.326650000000001	8.4418	8.8201	6.2874	7.114000000000001	8.8204	7.2096	9.01425	7.02255	7.5893	8.94005	7.47705	10.0935	7.0131	9.17025	7.8763	10.816	8.34905	8.92705	9.0712	8.671	8.413450000000001	9.477	8.98585	11.2565	6.5206	9.9304	11.1185	8.982949999999997	9.09265	9.0213	9.50505	8.132100000000001	8.8194	7.667300000000001	7.34685	7.84525	8.68	8.0684	8.2165	7.42815	8.92655	7.24505	13.7755	8.32165	9.6295	7.97775	8.5276	9.9087	7.515	10.383	9.94025	11.6915	10.2195	11.159	8.01915	10.577
9.578033333333332	8.394266666666667	5.496	11.561	9.937833333333334	7.9112	8.027666666666667	8.3914	10.297133333333333	8.105666666666666	10.797166666666667	7.632933333333334	6.279366666666665	7.8185	9.974733333333333	8.451966666666666	10.566333333333333	9.386033333333334	7.6477	10.71	8.886733333333332	8.529166666666667	9.924633333333334	8.261333333333333	10.4929	8.549466666666666	9.815066666666667	7.276366666666667	9.0346	7.8882	10.448	11.042333333333332	7.5782333333333325	8.926033333333336	9.282866666666663	7.3627	7.9302	7.831833333333333	7.654733333333334	8.4734	7.782599999999999	10.703666666666667	7.232166666666667	8.2335	7.5842	9.5369	6.948566666666667	8.706766666666667	6.994533333333332	7.489133333333332	9.0372	7.075966666666666	7.842733333333332	8.4896	7.784299999999999	7.797833333333332	7.085466666666666	7.0772	7.239866666666668	9.1058	9.3003	7.450066666666667	8.2928	8.588833333333334	10.885	7.855499999999998	7.056466666666666	8.625433333333334	8.348566666666665	8.000233333333334	8.2074	8.239633333333336	8.8307	7.258433333333333	9.464633333333332	8.2485	8.288233333333332	8.5304	7.994433333333332	9.570666666666666	7.951733333333332	7.9609999999999985	6.890766666666668	7.328266666666668	8.656	8.3658	7.8340999999999985	7.712333333333333	8.0569	10.973566666666667	7.762633333333333	12.800333333333333	7.988499999999998	8.241200000000001	9.1534	7.521	7.565166666666667	8.960533333333332	8.439366666666666	9.883133333333333	9.729966666666668	7.9346999999999985	9.561733333333333	8.014366666666666	11.847666666666667
7.1801	8.507266666666666	5.3203000000000005	10.085766666666666	9.246566666666666	8.767866666666665	11.033666666666667	6.862966666666666	12.077	8.128333333333332	12.217999999999998	7.351299999999998	8.4093	13.622333333333332	9.156933333333333	8.680566666666666	10.370999999999999	9.511333333333333	8.1178	10.399666666666667	8.039366666666668	6.916566666666665	8.965	7.607400000000001	9.761633333333334	8.295533333333333	10.995999999999999	12.275666666666664	7.860866666666666	8.635433333333333	9.175066666666666	12.102333333333334	8.190166666666666	9.223366666666667	8.719933333333332	10.467133333333333	7.503666666666668	6.593533333333332	7.675599999999998	9.3162	6.0489000000000015	9.998733333333334	6.758399999999999	7.063366666666668	6.229500000000002	10.066333333333333	7.3278	8.916400000000003	7.0771000000000015	8.4138	9.8533	8.0907	7.4331999999999985	8.7992	6.740833333333334	8.764266666666666	7.8609	6.427966666666666	11.288333333333336	8.036800000000001	9.2596	6.5013000000000005	9.619433333333333	8.639966666666668	10.398	8.104233333333333	6.8627666666666665	8.005366666666667	7.6055	8.895166666666666	9.469466666666667	8.7005	11.677666666666667	9.401666666666666	10.596000000000002	8.545566666666668	8.114066666666666	9.826866666666666	9.709433333333333	13.483666666666664	8.541066666666666	7.7719	9.460233333333333	6.4129000000000005	8.583599999999999	9.045166666666667	8.950533333333333	6.9005	7.104166666666668	9.224433333333334	8.4924	10.063333333333334	8.270733333333334	7.3591000000000015	8.1664	7.689766666666666	11.225333333333333	8.312033333333334	9.022566666666668	10.194333333333333	9.813033333333337	8.679833333333335	10.456666666666663	8.043066666666666	10.031033333333333
9.779066666666667	8.580333333333334	7.0554	9.724666666666666	9.041133333333333	7.627399999999999	8.106566666666666	10.652666666666667	9.2381	8.652000000000001	9.2374	8.595033333333333	6.494233333333334	8.198166666666667	8.9335	7.514599999999999	8.420533333333333	9.713833333333334	7.904700000000001	9.191066666666668	10.137	8.7114	8.784799999999999	9.016433333333334	8.4268	9.476833333333332	8.690066666666667	7.920666666666666	8.072666666666667	7.624633333333333	8.622566666666666	9.609066666666664	7.205233333333332	7.7024	9.139966666666666	6.377533333333332	8.548233333333334	8.462299999999999	8.053333333333333	9.292633333333336	8.363466666666667	8.4893	8.484766666666667	8.482933333333332	7.942733333333334	8.889533333333333	7.531199999999999	9.357999999999999	7.542533333333334	7.425733333333333	7.860566666666666	7.6204	8.2424	8.9934	8.148733333333334	8.211933333333333	7.020833333333332	7.7973	8.072666666666665	9.067233333333334	8.0982	7.297966666666666	8.903699999999997	7.996566666666666	9.0523	8.205599999999999	8.099733333333333	9.957466666666667	8.086266666666665	8.215000000000002	7.9208333333333325	9.185566666666666	9.275533333333334	7.899433333333333	8.608633333333334	9.0533	8.121033333333335	8.863999999999997	8.627866666666668	10.413333333333332	8.403433333333334	8.5275	7.605466666666667	8.114466666666667	8.3809	8.788266666666667	8.517933333333332	8.3233	8.198233333333334	9.032933333333332	7.357166666666667	12.611	11.917333333333335	7.753266666666666	8.992166666666666	8.441533333333332	7.9358666666666675	8.279666666666666	8.157566666666666	9.7923	10.133233333333333	8.446933333333334	9.222633333333333	7.9927	8.921000000000003
9.1837	8.0984	7.5039	9.3609	9.4085	7.1588	9.1023	8.3512	9.5558	9.0722	8.6429	7.4188	8.8182	7.1396	8.0019	8.5215	8.8339	9.0636	8.8701	7.991	8.4097	9.6726	10.068	8.7068	11.031	7.9506	9.102	11.065	8.5062	8.3083	9.3939	10.982	7.0607	7.1537	8.155	9.8461	8.6807	7.1687	8.5856	8.3257	7.9331	10.311	7.4635	8.0458	8.7636	9.71	7.6919	8.0309	7.8506	8.9929	8.4574	6.6938	7.2805	8.6479	7.1034	8.3043	7.2943	8.3548	8.8941	7.9966	9.2738	7.5696	8.5053	8.6764	9.1643	7.8877	7.7293	9.4263	9.4861	8.3724	9.0361	9.4783	10.954	7.4064	10.081	8.7913	8.7666	8.7943	8.9707	8.9251	7.6889	8.7622	7.9896	7.7368	8.5335	8.193999999999999	7.9538	8.0267	8.3535	8.3495	7.1446	8.1306	8.0839	8.0073	8.5504	8.0096	8.6739	8.1853	12.411	9.1024	9.1328	8.7063	9.0304	7.3152	9.9753
8.937166666666666	9.999566666666666	11.346666666666666	11.251	10.161	8.215366666666668	7.5885333333333325	9.8432	11.315	8.536233333333334	10.377	8.3154	7.362766666666666	10.747	9.136133333333332	8.1927	8.9885	10.103	8.971766666666666	8.866933333333334	9.0914	10.172666666666666	9.0928	9.001100000000003	9.420233333333334	11.289333333333332	10.814	8.350866666666667	8.223766666666668	8.610366666666666	8.622900000000001	10.324999999999998	7.0116000000000005	9.436933333333334	10.226333333333336	8.029366666666666	8.489266666666667	7.628666666666668	8.173433333333334	7.8461	7.202233333333332	10.004	7.633533333333332	8.046333333333333	8.090033333333333	9.319866666666666	7.259533333333333	8.686333333333334	6.8981	8.9627	8.549566666666665	6.649966666666668	7.736333333333333	8.862033333333333	7.363433333333332	8.558566666666666	7.125766666666666	7.485533333333334	7.710599999999999	8.433866666666667	9.801566666666668	6.7047	10.468000000000002	7.296966666666666	10.166	8.0584	8.890066666666668	9.1042	8.508533333333334	8.2615	8.998466666666666	9.2269	10.114333333333336	7.101333333333333	9.3386	9.9413	8.0615	8.6348	10.166333333333332	10.117333333333333	8.147366666666667	8.326466666666667	7.2525	7.678	8.063233333333333	8.1762	8.517433333333331	8.1551	7.646766666666667	8.488033333333334	7.3317	13.142	11.033333333333333	7.8995000000000015	8.3468	9.7709	8.616433333333333	8.700333333333333	8.444666666666668	9.602666666666666	11.251333333333335	8.843066666666667	10.386333333333337	7.723	8.955966666666667
10.99	12.138	9.295	10.566	9.6593	8.0732	7.5106	9.8695	9.4511	8.3602	8.2342	7.3015	10.275	6.5648	7.7872	8.1592	8.2227	9.2657	7.9704	8.8447	8.5438	10.863	9.1591	7.2217	11.547	8.8675	10.445	11.105	8.1652	7.9804	10.422	10.283	7.5361	9.6313	8.2449	9.2657	8.6951	6.7669	7.2613	6.8307	9.1353	10.703	6.2401	7.8148	8.0753	9.6119	8.6031	7.4565	6.4082	7.0923	10.496	11.072	6.1	8.074	7.8878	8.052999999999999	6.9101	6.7371	11.101	9.629	9.5603	5.5901	8.7557	8.6599	11.063	7.3185	6.5467	7.8671	9.5536	9.032	9.1039	8.0231	11.119000000000002	5.714	10.285	8.9084	8.6271	8.8937	12.706	8.7151	7.5471	7.745	5.6832	6.9285	9.6132	8.2744	7.5547	7.6347	7.5149	8.1241	6.7381	8.0085	7.5385	7.9993	7.6982	6.6489	6.651	6.8685	9.235	8.0	9.2151	7.6541	9.0009	7.7032	9.4568
8.8502	9.2955	6.3534	11.295	11.169	8.2985	8.2703	10.353	10.75	9.7718	10.783	7.7473	7.9929	9.8701	9.7033	8.4695	10.013	8.7323	8.725	10.800999999999998	8.064	8.6366	10.162	8.0555	11.437	8.081	10.345	10.182	9.8191	8.6107	11.129	12.144	7.8006	9.7072	8.3299	8.9535	8.3049	7.1598	8.1509	7.5461	6.97	11.283	6.534	7.351	8.7254	10.978	7.0473	8.5204	7.035	8.1667	9.285	10.879	7.1307	8.6347	6.4816	8.2397	6.8158	7.4473	8.1266	9.406	10.072	6.9329	8.7526	8.8089	11.697	8.5123	7.6822	9.0097	10.6	8.7108	10.401	8.7891	10.812	6.5718	10.347	9.2221	8.8406	9.2207	9.4884	10.945	9.0609	8.3126	7.347	7.4033	8.5577	8.7364	7.7347	8.5192	7.4271	7.8313	7.7178	9.6731	7.7809	10.893	8.0899	7.7367	7.6277	7.822	10.379	9.0096	10.281	7.9621	9.0012	7.315	12.355
9.7651	7.69725	6.02985	11.6725	8.149349999999998	8.06575	8.08125	8.1974	11.328	10.6465	10.409	7.796799999999998	7.8548	12.4845	7.86065	8.384	9.45715	10.3375	9.9006	10.276	8.7255	8.82935	9.1574	8.608799999999999	9.68935	8.52745	10.764	10.14	8.087900000000001	8.41575	9.32995	11.3135	8.37875	9.82885	10.5	8.3832	8.41225	7.8517	8.35835	7.3229000000000015	6.78745	9.2627	6.9895	8.002	8.09005	9.25865	7.2928	8.3857	7.34895	8.6328	8.5246	6.0958000000000006	7.1804000000000014	8.7696	7.725149999999998	9.2282	7.10505	7.825900000000002	8.8248	7.60955	9.4787	6.9573	9.05035	8.293	10.2755	7.7801	9.106750000000002	9.3263	8.2991	8.3941	9.8736	9.3182	11.301000000000002	7.8759	9.4336	11.4155	9.12395	9.37515	9.9791	9.4963	7.93785	8.879	10.251	7.30295	8.10145	8.6357	8.201550000000001	8.0166	10.4515	8.33145	7.8019	11.2315	8.33695	8.50415	8.11475	7.89195	9.75755	7.7311999999999985	11.81	8.8155	10.904000000000002	10.5985	10.3705	7.2297	9.6968
8.905	8.422	6.4759	10.207	9.404	7.6087	8.4606	9.4322	10.081	8.7523	9.9294	8.1678	8.9145	7.4942	8.3386	8.7639	8.5402	9.1283	8.9321	9.5496	8.9386	10.09	9.1431	8.4045	10.466	8.1785	10.221	13.225	8.8877	8.6079	10.54	11.129	8.0953	8.9724	8.2587	10.528	8.9884	6.8316	8.1054	7.5665	7.1421	10.528	7.101	7.8987	8.6871	10.503	7.5463	8.448	7.5882	8.8226	9.4473	11.048	7.2576	9.0131	7.3014	8.4462	7.1988	7.5049	9.7145	9.046	9.5967	7.2798	8.6023	7.8789	11.441	7.9376	7.6127	9.1129	9.2475	8.5822	9.7268	9.22	11.152	6.455	10.059	9.0133	9.093	9.1979	9.1675	9.0002	8.0995	8.8846	7.9074	7.9016	7.7071	8.35	8.4448	8.2112	7.78	8.7889	7.3918	7.8693	8.4845	10.265999999999998	8.0693	7.8934	7.7208	7.9936	10.313	8.8751	9.3992	8.2684	9.1327	6.5187	11.269
8.8496	9.3865	5.92535	13.057000000000002	8.923950000000003	8.33635	8.96405	7.819050000000002	12.443499999999998	9.34615	10.3715	5.51635	7.522	7.11015	8.7558	7.860099999999999	8.95275	8.753499999999999	8.4241	9.78205	8.7057	8.0375	8.91525	6.50905	10.762	7.58945	10.03835	9.8141	8.62795	8.10495	8.707149999999999	12.164	8.2285	9.2519	9.16085	7.61165	8.1478	8.4234	7.5977999999999986	8.1968	8.7934	10.575	7.56075	7.62375	7.9842	10.3295	7.0979	8.39215	7.24635	7.5561	8.6618	7.7592	7.06565	8.1217	7.6719	7.65385	6.93705	7.8185	7.2826	8.31395	8.8583	7.40515	7.813	8.34355	11.1965	7.90535	7.1532	8.786650000000002	8.876000000000003	8.07665	10.7365	8.9487	9.29315	8.44115	9.88035	8.601099999999999	8.5154	9.20615	8.204699999999999	8.75325	7.96525	7.909000000000002	7.83445	8.27075	9.3089	8.8346	12.388000000000002	8.3263	9.7643	8.28005	7.037999999999999	8.0336	7.48775	7.6812	8.1314	7.08155	7.364649999999998	7.49575	9.8398	9.52335	10.104	9.395499999999998	9.28685	7.70655	10.8135
